,IP Address,Processor_Name,CPU_Speed,CPU_Core,CPU_MThread,CPU_Utilization,RAM_Size_GB,RAM_Utilization,Storage_Size_GB,Storage_Used_Size_GB,Evn_Type,OS_Name,OS_Version_Name,SubNet,Server Type
168,192.168.0.132,Intel Xeon E5-2687W V4,3.0,12,20,68.0,16,87.0,1024,434.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
169,192.168.0.136,Intel Xeon E5-2687W V4,3.0,12,20,98.0,16,7.0,512,2323.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
170,192.168.0.142,Intel Xeon E5-2687W V4,3.0,12,20,10.0,16,35.0,256,347.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
171,192.168.0.160,Intel Xeon E5-2690 V3,2.6,12,20,50.0,16,30.0,512,2323.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
172,192.168.0.164,Intel Xeon E5-2690 V3,2.6,12,20,66.0,16,46.0,4048,2323.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
173,192.168.0.236,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,25.0,16,85.0,1024,88.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
174,192.168.0.242,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,81.0,16,71.0,2024,347.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
175,192.168.1.500,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,30.0,16,81.0,256,4689.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
176,192.168.1.508,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,86.0,16,10.0,512,4689.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
177,192.168.1.776,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,90.0,16,8.0,1024,46.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
178,192.168.1.780,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,62.0,16,27.0,4048,347.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
179,192.168.1.788,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,64.0,16,8.0,1024,33.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
180,192.168.1.1056,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,6.0,16,67.0,256,434.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
181,192.168.1.1064,Intel Xeon E5-2680 V3 (OEM/Tray),2.5,12,20,54.0,16,65.0,2024,347.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
182,192.168.0.84,Intel Xeon E5-2695 V3 (OEM/Tray),2.3,14,24,67.0,48,62.0,256,347.0,Dev,Linux,Fedora,255.255 255.0,Physical
183,192.168.0.148,Intel Xeon E5-2690 V4,2.6,14,24,12.0,48,41.0,2024,88.0,Dev,Linux,CentOS,255.255 255.0,Physical
184,192.168.0.152,Intel Xeon E5-2690 V4,2.6,14,24,24.0,48,95.0,2024,888.0,Dev,Linux,Fedora,255.255 255.0,Physical
185,192.168.0.228,Intel Xeon E5-2680 V4,2.4,14,24,62.0,64,73.0,2024,4689.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
186,192.168.0.234,Intel Xeon E5-2680 V4,2.4,14,24,82.0,48,65.0,4048,888.0,Dev,Linux,Fedora,255.255 255.0,Virtual
187,192.168.0.248,Intel Xeon E5-2660 V4,2.0,14,24,23.0,48,48.0,2024,340.0,Dev,Linux,Debian,255.255 255.0,Physical
188,192.168.0.254,Intel Xeon E5-2660 V4,2.0,14,24,76.0,48,84.0,1024,4577.0,Dev,Linux,CentOS,255.255 255.0,Virtual
189,192.168.1.212,Intel Xeon E5-2695 V3 (OEM/Tray),2.3,14,24,45.0,64,25.0,4048,180.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
190,192.168.1.216,Intel Xeon E5-2695 V3 (OEM/Tray),2.3,14,24,94.0,64,29.0,1024,344.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
191,192.168.1.512,Intel Xeon E5-2660 V4,2.0,14,24,97.0,64,17.0,128,33.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
192,192.168.1.524,Intel Xeon E5-2660 V4,2.0,14,24,65.0,64,47.0,512,180.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
193,192.168.1.528,Intel Xeon E5-2660 V4,2.0,14,24,8.0,64,46.0,128,66778.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
194,192.168.1.800,Intel Xeon E5-2660 V4,2.0,14,24,43.0,64,31.0,1024,906.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
195,192.168.1.804,Intel Xeon E5-2660 V4,2.0,14,24,7.0,64,90.0,256,344.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
196,192.168.1.1072,Intel Xeon E5-2660 V4,2.0,14,24,35.0,64,65.0,128,4689.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
197,192.168.1.1088,Intel Xeon E5-2660 V4,2.0,14,24,18.0,64,44.0,2024,888.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
198,192.168.0.170,Intel Xeon E5-2683 V4,2.1,16,32,62.0,48,22.0,512,2323.0,Prod,Linux,CentOS,255.255 255.0,Virtual
199,192.168.0.174,Intel Xeon E5-2683 V4,2.1,16,32,82.0,48,56.0,4048,33666.0,Prod,Linux,Fedora,255.255 255.0,Virtual
200,192.168.0.328,AMD Opteron 6378,2.4,16,32,19.0,48,38.0,256,340.0,Prod,Linux,Debian,255.255 255.0,Physical
201,192.168.1.268,AMD Opteron 6378,2.4,16,32,50.0,48,54.0,2024,233.0,Prod,Linux,Debian,255.255 255.0,Virtual
202,192.168.1.672,AMD Opteron 6378,2.4,16,32,17.0,48,29.0,128,233.0,Prod,Linux,Debian,255.255 255.0,Physical
203,192.168.1.684,AMD Opteron 6378,2.4,16,32,16.0,48,56.0,256,347.0,Prod,Linux,SUSE,255.255 255.0,Virtual
204,192.168.1.688,AMD Opteron 6378,2.4,16,32,45.0,48,27.0,2024,66778.0,Prod,Linux,Fedora,255.255 255.0,Virtual
205,192.168.1.956,AMD Opteron 6378,2.4,16,32,94.0,48,24.0,4048,347.0,Prod,Linux,SUSE,255.255 255.0,Virtual
206,192.168.1.964,AMD Opteron 6378,2.4,16,32,60.0,48,76.0,2024,340.0,Prod,Linux,Fedora,255.255 255.0,Virtual
207,192.168.1.968,AMD Opteron 6378,2.4,16,32,51.0,48,16.0,1024,344.0,Prod,Linux,CentOS,255.255 255.0,Virtual
208,192.168.0.70,Intel Xeon E5-2699 V3 (OEM/Tray),2.3,18,34,54.0,64,27.0,256,347.0,Prod,Linux,Fedora,255.255 255.0,Virtual
209,192.168.0.74,Intel Xeon E5-2697 V4,2.3,18,34,31.0,64,5.0,1024,658.0,Prod,Linux,Debian,255.255 255.0,Physical
210,192.168.0.76,Intel Xeon E5-2697 V4,2.3,18,34,30.0,64,48.0,128,33.0,Prod,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
211,192.168.0.80,Intel Xeon E5-2697 V4,2.3,18,34,15.0,48,135.0,4048,4577.0,Prod,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
212,192.168.0.82,Intel Xeon E5-2697 V4,2.3,18,34,25.0,48,98.0,4048,2323.0,Prod,Linux,Fedora,255.255 255.0,Physical
213,192.168.1.192,Intel Xeon E5-2697 V4,2.3,18,34,20.0,64,47.0,256,434.0,Prod,Linux,CentOS,255.255 255.0,Physical
214,192.168.1.196,Intel Xeon E5-2697 V4,2.3,18,34,52.0,64,51.0,1024,88.0,Prod,Linux,CentOS,255.255 255.0,Physical
215,192.168.1.200,Intel Xeon E5-2697 V4,2.3,18,34,76.0,64,31.0,128,88.0,Prod,Linux,CentOS,255.255 255.0,Virtual
216,192.168.0.180,Intel Xeon E5-2699 V4 (OEM/Tray),2.2,22,44,32.0,128,10.0,1024,347.0,Prod,Linux,CentOS,255.255 255.0,Physical
217,192.168.0.184,Intel Xeon E5-2699 V4 (OEM/Tray),2.2,22,44,55.0,128,86.0,1024,33.0,Prod,Linux,Fedora,255.255 255.0,Virtual
218,192.168.0.188,Intel Xeon E5-2699 V4 (OEM/Tray),2.2,22,44,6.0,128,23.0,4048,347.0,Prod,Linux,CentOS,255.255 255.0,Virtual
219,192.168.0.318,Intel Core 2 Extreme QX9775,3.2,4,8,3.0,8,49.0,4048,340.0,Testing,Windows,Windows 8,255.255 255.0,Physical
220,192.168.0.346,Intel Core i7-4770K,3.5,4,8,33.0,12,88.0,1024,367.0,Testing,Windows,Windows 8R2,255.255 255.0,Virtual
221,192.168.0.348,Intel Core i7-4770K,3.5,4,8,17.0,12,2.0,4048,180.0,Testing,Windows,Windows 8R2,255.255 255.0,Physical
222,192.168.0.350,Intel Core i7-4770K,3.5,4,8,57.0,12,88.0,1024,344.0,Testing,Windows,Windows 8R2,255.255 255.0,Physical
223,192.168.0.352,Intel Core i7-4770K,3.5,4,8,93.0,12,53.0,2024,367.0,Testing,Windows,Windows 8,255.255 255.0,Virtual
224,192.168.0.354,Intel Core i7-4770K,3.5,4,8,59.0,12,38.0,2024,340.0,Testing,Windows,Windows 22,255.255 255.0,Physical
225,192.168.0.426,Intel Core i7-4790K,4.0,4,8,33.0,12,23.0,256,66778.0,Testing,Windows,Windows 16,255.255 255.0,Physical
226,192.168.0.430,Intel Core i7-4790K,4.0,4,8,27.0,12,65.0,512,88.0,Testing,Windows,Windows 20,255.255 255.0,Virtual
227,192.168.0.432,Intel Core i7-4790K,4.0,4,8,40.0,12,4.0,2024,658.0,Testing,Windows,Windows 20,255.255 255.0,Virtual
228,192.168.0.434,Intel Core i7-4790K,4.0,4,8,37.0,12,76.0,256,46.0,Testing,Windows,Windows 19,255.255 255.0,Physical
229,192.168.1.244,Intel Core 2 Extreme QX9775,3.2,4,8,1.0,8,38.0,1024,347.0,Testing,Windows,Windows 19,255.255 255.0,Virtual
230,192.168.1.248,Intel Core 2 Extreme QX9775,3.2,4,8,33.0,8,46.0,2024,2323.0,Testing,Windows,Windows 16,255.255 255.0,Virtual
231,192.168.1.308,Intel Core i7-4770K,3.5,4,8,94.0,12,67.0,4048,347.0,Testing,Windows,Windows 16,255.255 255.0,Physical
232,192.168.1.456,Intel Core i7-4790K,4.0,4,8,16.0,12,41.0,4048,4577.0,Testing,Windows,Windows 8R2,255.255 255.0,Physical
233,192.168.1.460,Intel Core i7-4790K,4.0,4,8,34.0,12,12.0,1024,658.0,Testing,Windows,Windows 8R2,255.255 255.0,Virtual
234,192.168.1.464,Intel Core i7-4790K,4.0,4,8,79.0,12,98.0,4048,4577.0,Testing,Windows,Windows 22,255.255 255.0,Virtual
235,192.168.1.468,Intel Core i7-4790K,4.0,4,8,47.0,12,3.0,4048,4689.0,Testing,Windows,Windows 12,255.255 255.0,Virtual
236,192.168.1.472,Intel Core i7-4790K,4.0,4,8,36.0,12,16.0,2024,33.0,Testing,Windows,Windows 22,255.255 255.0,Physical
237,192.168.1.660,Intel Core 2 Extreme QX9775,3.2,4,8,46.0,8,76.0,512,33666.0,Testing,Windows,Windows 22,255.255 255.0,Physical
238,192.168.1.664,Intel Core 2 Extreme QX9775,3.2,4,8,61.0,8,86.0,1024,66778.0,Testing,Windows,Windows 19,255.255 255.0,Physical
239,192.168.1.716,Intel Core i7-4770K,3.5,4,8,64.0,12,51.0,1024,180.0,Testing,Windows,Windows 8R2,255.255 255.0,Virtual
240,192.168.1.720,Intel Core i7-4770K,3.5,4,8,91.0,12,90.0,128,347.0,Testing,Windows,Windows 8R2,255.255 255.0,Virtual
241,192.168.1.728,Intel Core i7-4770K,3.5,4,8,59.0,12,17.0,256,340.0,Testing,Windows,Windows 22,255.255 255.0,Physical
242,192.168.1.932,Intel Core 2 Extreme QX9775,3.2,4,8,6.0,8,91.0,2024,33.0,Testing,Windows,Windows 19,255.255 255.0,Virtual
243,192.168.1.936,Intel Core 2 Extreme QX9775,3.2,4,8,40.0,8,21.0,1024,33.0,Testing,Windows,Windows 8R2,255.255 255.0,Virtual
244,192.168.1.944,Intel Core 2 Extreme QX9775,3.2,4,8,10.0,8,17.0,1024,367.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
245,192.168.1.948,Intel Core 2 Extreme QX9775,3.2,4,8,21.0,8,51.0,4048,4689.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
246,192.168.1.992,Intel Core i7-4770K,3.5,4,8,81.0,12,63.0,128,434.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
247,192.168.1.996,Intel Core i7-4770K,3.5,4,8,12.0,12,68.0,128,4556.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
248,192.168.1.1000,Intel Core i7-4770K,3.5,4,8,29.0,12,9.0,512,4689.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
249,192.168.0.2,Intel Xeon E5-1650 V4,3.6,6,12,75.0,16,21.0,256,66778.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
250,192.168.0.8,Intel Xeon E5-1650 V4,3.6,6,12,21.0,16,11.0,2024,888.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
251,192.168.0.10,Intel Xeon E5-1650 V4,3.6,6,12,87.0,16,67.0,128,2323.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
252,192.168.0.12,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,92.0,16,86.0,2024,33666.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
253,192.168.0.14,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,15.0,16,20.0,1024,233.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
254,192.168.0.16,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,68.0,16,23.0,256,233.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
255,192.168.0.18,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,33.0,16,36.0,256,658.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
256,192.168.0.20,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,6.0,16,95.0,512,906.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Virtual
257,192.168.0.34,Intel Xeon E5-1650 V3,3.5,6,12,48.0,16,64.0,4048,88.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
258,192.168.0.38,Intel Xeon E5-1650 V3,3.5,6,12,25.0,16,15.0,512,888.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
259,192.168.0.40,Intel Xeon E5-1650 V3,3.5,6,12,83.0,16,69.0,128,4577.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
260,192.168.0.46,Intel Xeon E5-1650 V3,3.5,6,12,79.0,16,63.0,1024,46.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
261,192.168.0.48,Intel Xeon E5-1650 V3,3.5,6,12,96.0,16,10.0,4048,66778.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
262,192.168.0.50,Intel Core i7-5930K,3.5,6,12,44.0,16,87.0,512,4689.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
263,192.168.0.52,Intel Core i7-5930K,3.5,6,12,87.0,16,21.0,128,88.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Virtual
264,192.168.0.56,Intel Core i7-5930K,3.5,6,12,77.0,16,40.0,256,344.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
265,192.168.0.58,Intel Core i7-5930K,3.5,6,12,59.0,16,65.0,4048,434.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
266,192.168.0.62,Intel Core i7-5930K,3.5,6,12,48.0,16,44.0,2024,347.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
267,192.168.0.64,Intel Core i7-5930K,3.5,6,12,71.0,16,23.0,256,4689.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
268,192.168.0.206,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,48.0,16,11.0,128,33666.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
269,192.168.0.210,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,52.0,16,34.0,1024,888.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
270,192.168.0.212,Intel Xeon E5-2643 V4 (OEM/Tray),3.4,6,12,50.0,16,44.0,256,46.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
271,192.168.0.338,Intel Core i7-3960X Extreme Edition,3.3,6,12,88.0,16,81.0,256,347.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
272,192.168.0.340,Intel Core i7-3960X Extreme Edition,3.3,6,12,49.0,16,94.0,4048,66778.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
273,192.168.0.342,Intel Core i7-3960X Extreme Edition,3.3,6,12,65.0,16,67.0,1024,658.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
274,192.168.0.344,Intel Core i7-3960X Extreme Edition,3.3,6,12,85.0,16,30.0,2024,4556.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Virtual
275,192.168.0.376,Intel Core i7-980,3.33,6,12,73.0,16,9.0,256,344.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
276,192.168.0.378,Intel Core i7-980,3.33,6,12,73.0,16,96.0,256,4689.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
277,192.168.0.384,Intel Core i7-980,3.33,6,12,55.0,16,26.0,128,888.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
278,192.168.0.398,Intel Core i7-3930K,3.2,6,12,67.0,16,71.0,512,4577.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
279,192.168.0.400,Intel Core i7-3930K,3.2,6,12,17.0,16,57.0,256,344.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
280,192.168.0.404,Intel Core i7-3930K,3.2,6,12,38.0,16,49.0,4048,233.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Physical
281,192.168.1.48,Intel Xeon E5-1650 V4,3.6,6,12,15.0,16,66.0,256,347.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
282,192.168.1.52,Intel Xeon E5-1650 V4,3.6,6,12,24.0,16,98.0,256,180.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
283,192.168.1.56,Intel Xeon E5-1650 V4,3.6,6,12,49.0,16,77.0,128,233.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Virtual
284,192.168.1.60,Intel Xeon E5-1650 V4,3.6,6,12,80.0,16,76.0,2024,233.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Physical
285,192.168.1.68,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,45.0,16,76.0,2024,88.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
286,192.168.1.72,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,80.0,16,94.0,128,4577.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
287,192.168.1.76,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,71.0,16,68.0,512,4577.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
288,192.168.1.80,Intel Xeon E5-1650 V4 (OEM/Tray),3.6,6,12,58.0,16,45.0,256,33666.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Virtual
289,192.168.1.112,Intel Xeon E5-1650 V3,3.5,6,12,95.0,16,10.0,256,33666.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
290,192.168.1.120,Intel Xeon E5-1650 V3,3.5,6,12,98.0,16,55.0,256,233.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
291,192.168.1.128,Intel Xeon E5-1650 V3,3.5,6,12,55.0,16,33.0,4048,344.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
292,192.168.1.132,Intel Xeon E5-1650 V3,3.5,6,12,72.0,16,89.0,512,347.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
293,192.168.1.136,Intel Xeon E5-1650 V3,3.5,6,12,32.0,16,94.0,128,344.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
294,192.168.1.144,Intel Core i7-5930K,3.5,6,12,60.0,16,69.0,1024,46.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
295,192.168.1.148,Intel Core i7-5930K,3.5,6,12,16.0,16,86.0,1024,33.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
296,192.168.1.156,Intel Core i7-5930K,3.5,6,12,49.0,16,64.0,1024,4556.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
297,192.168.1.160,Intel Core i7-5930K,3.5,6,12,36.0,16,50.0,4048,367.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Physical
298,192.168.1.172,Intel Core i7-5930K,3.5,6,12,79.0,16,69.0,128,33666.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
299,192.168.1.276,Intel Core i7-3960X Extreme Edition,3.3,6,12,20.0,16,59.0,2024,367.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
300,192.168.1.280,Intel Core i7-3960X Extreme Edition,3.3,6,12,18.0,16,47.0,2024,46.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
301,192.168.1.288,Intel Core i7-3960X Extreme Edition,3.3,6,12,85.0,16,11.0,256,367.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
302,192.168.1.292,Intel Core i7-3960X Extreme Edition,3.3,6,12,11.0,16,88.0,512,180.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
303,192.168.1.356,Intel Core i7-980,3.33,6,12,97.0,16,49.0,2024,33666.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
304,192.168.1.364,Intel Core i7-980,3.33,6,12,27.0,16,31.0,512,33.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
305,192.168.1.368,Intel Core i7-980,3.33,6,12,93.0,16,96.0,256,2323.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
306,192.168.1.400,Intel Core i7-3930K,3.2,6,12,61.0,16,21.0,128,88.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Physical
307,192.168.1.404,Intel Core i7-3930K,3.2,6,12,98.0,16,4.0,512,33.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
308,192.168.1.412,Intel Core i7-3930K,3.2,6,12,21.0,16,10.0,1024,344.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
309,192.168.1.696,Intel Core i7-3960X Extreme Edition,3.3,6,12,95.0,16,51.0,512,66778.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Physical
310,192.168.1.772,Intel Core i7-980,3.33,6,12,86.0,16,93.0,2024,340.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
311,192.168.1.980,Intel Core i7-3960X Extreme Edition,3.3,6,12,46.0,16,5.0,1024,340.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
312,192.168.1.984,Intel Core i7-3960X Extreme Edition,3.3,6,12,58.0,16,20.0,256,367.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
313,192.168.0.22,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,26.0,8,55.0,128,4689.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
314,192.168.0.24,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,45.0,8,51.0,4048,367.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
315,192.168.0.26,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,81.0,8,78.0,128,233.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
316,192.168.0.28,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,18.0,8,79.0,4048,347.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
317,192.168.0.30,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,26.0,8,61.0,4048,340.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
318,192.168.0.194,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,65.0,8,94.0,128,658.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Physical
319,192.168.0.196,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,19.0,8,8.0,2024,180.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
320,192.168.0.198,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,15.0,8,60.0,2024,347.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
321,192.168.0.258,Intel Xeon E5-2650,2.0,8,16,64.0,12,80.0,256,906.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
322,192.168.0.260,Intel Xeon E5-2650,2.0,8,16,32.0,12,28.0,512,888.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Physical
323,192.168.0.276,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,64.0,12,77.0,256,33666.0,Dev / Staging,Windows,Windows 16,255.255 255.0,Virtual
324,192.168.0.280,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,64.0,12,15.0,1024,66778.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
325,192.168.0.282,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,37.0,12,76.0,4048,33.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
326,192.168.0.284,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,65.0,12,34.0,256,906.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
327,192.168.0.286,Intel Core i7-5960X,3.0,8,16,35.0,12,18.0,256,347.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Physical
328,192.168.0.288,Intel Core i7-5960X,3.0,8,16,87.0,12,69.0,1024,33666.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
329,192.168.0.292,Intel Core i7-5960X,3.0,8,16,37.0,12,75.0,512,906.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
330,192.168.0.294,Intel Core i7-5960X,3.0,8,16,41.0,12,55.0,256,33.0,Dev / Staging,Windows,Windows 19,255.255 255.0,Virtual
331,192.168.0.312,Intel Xeon E5-2640 V3,2.6,8,16,24.0,8,34.0,4048,4577.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Physical
332,192.168.0.314,Intel Xeon E5-2640 V3,2.6,8,16,83.0,8,60.0,512,88.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
333,192.168.0.356,Intel Xeon E5-2687W,3.1,8,16,84.0,8,3.0,1024,180.0,Dev / Staging,Windows,Windows 8R2,255.255 255.0,Virtual
334,192.168.0.360,Intel Xeon E5-2687W,3.1,8,16,82.0,8,13.0,256,33666.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Physical
335,192.168.0.362,Intel Xeon E5-2687W,3.1,8,16,85.0,8,36.0,4048,434.0,Dev / Staging,Windows,Windows 12,255.255 255.0,Physical
336,192.168.0.364,Intel Xeon E5-2687W,3.1,8,16,75.0,8,35.0,128,347.0,Dev / Staging,Windows,Windows 8,255.255 255.0,Virtual
337,192.168.0.386,Intel Core i7-7820X,3.6,8,16,58.0,12,78.0,256,658.0,Dev / Staging,Windows,Windows 20,255.255 255.0,Virtual
338,192.168.0.388,Intel Core i7-7820X,3.6,8,16,15.0,12,63.0,128,347.0,Dev / Staging,Windows,Windows 22,255.255 255.0,Virtual
